Version 4
SHEET 1 2836 1240
IOPIN 1312 64 In
FLAG 1872 -448 $G_vdd
IOPIN 1872 -448 BiDir
FLAG 1872 384 $G_vss
IOPIN 1872 384 BiDir
FLAG -208 -16 Iref
IOPIN -208 -16 In
FLAG 784 -128 vcascp
FLAG 1632 -160 vcascp
SYMBOL nmosb 976 16 R0
SYMATTR InstName M1
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1552 -208 M0
SYMATTR InstName M8
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1280 16 M0
SYMATTR InstName M2
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1088 240 R0
SYMATTR InstName M3
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1552 240 M0
SYMATTR InstName M4
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1744 240 R0
SYMATTR InstName M5
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1552 32 M0
SYMATTR InstName M6
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1744 32 R0
SYMATTR InstName M7
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1744 -208 R0
SYMATTR InstName M9
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1552 -400 M0
SYMATTR InstName M10
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1744 -400 R0
SYMATTR InstName M11
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -64 -416 R0
SYMATTR InstName M12
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -160 -416 M0
SYMATTR InstName M13
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -64 -208 R0
SYMATTR InstName M14
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -160 -208 M0
SYMATTR InstName M15
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 32 240 M0
SYMATTR InstName M16
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 512 -416 R0
SYMATTR InstName M17
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 512 -208 R0
SYMATTR InstName M18
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 752 -208 M0
SYMATTR InstName M19
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 512 144 R0
SYMATTR InstName M20
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 656 144 R0
SYMATTR InstName M21
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
TEXT 944 -552 Left 2 !.param L=1u W=1u Ldif=0.2u
