Version 4
SHEET 1 2836 1240
WIRE 432 352 416 352
WIRE -480 384 -480 96
WIRE -208 384 -208 96
WIRE -208 384 -480 384
WIRE -32 384 -32 288
WIRE -32 384 -208 384
WIRE -16 384 -16 336
WIRE -16 384 -32 384
WIRE 416 384 416 352
WIRE 416 384 -16 384
WIRE 848 384 848 208
WIRE 848 384 416 384
WIRE 1136 384 1136 336
WIRE 1136 384 848 384
WIRE 1152 384 1152 288
WIRE 1152 384 1136 384
WIRE 1168 384 1168 64
WIRE 1168 384 1152 384
WIRE 1344 384 1344 208
WIRE 1344 384 1168 384
WIRE 1488 384 1488 288
WIRE 1488 384 1344 384
WIRE 1504 384 1504 336
WIRE 1504 384 1488 384
WIRE 1792 384 1792 336
WIRE 1792 384 1504 384
WIRE 1808 384 1808 288
WIRE 1808 384 1792 384
WIRE 1968 384 1968 192
WIRE 1968 384 1808 384
WIRE -16 448 -16 384
FLAG 928 64 IP
IOPIN 928 64 In
FLAG 1888 -64 Out
IOPIN 1888 -64 Out
FLAG 1312 64 IM
IOPIN 1312 64 In
FLAG 1632 -160 vcascp
FLAG 480 -112 vcascp
FLAG -16 448 0
SYMBOL nmosb 976 16 R0
SYMATTR InstName M1
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1552 -208 M0
SYMATTR InstName M8
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1280 16 M0
SYMATTR InstName M2
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1088 240 R0
SYMATTR InstName M3
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1552 240 M0
SYMATTR InstName M4
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1744 240 R0
SYMATTR InstName M5
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1552 32 M0
SYMATTR InstName M6
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 1744 32 R0
SYMATTR InstName M7
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1744 -208 R0
SYMATTR InstName M9
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1552 -400 M0
SYMATTR InstName M10
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 1744 -400 R0
SYMATTR InstName M11
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -64 -416 R0
SYMATTR InstName M12
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -160 -416 M0
SYMATTR InstName M13
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -64 -208 R0
SYMATTR InstName M14
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb -160 -208 M0
SYMATTR InstName M15
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 32 240 M0
SYMATTR InstName M16
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL nmosb 368 176 R0
SYMATTR InstName M17
SYMATTR Value N_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 464 -416 M0
SYMATTR InstName M19
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL pmosb 464 -208 M0
SYMATTR InstName M18
SYMATTR Value P_130n
SYMATTR Value2 l={L} w={W} ad={Ldif*W} as={Ldif*W} pd={(Ldif+W)*2} ps={(Ldif+W)*2} m=1
SYMBOL current -208 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL voltage -480 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 848 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL voltage 1344 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL voltage 1968 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.75
TEXT 944 -552 Left 2 !.param L=1u W=1u Ldif=0.2u
